"Y","X1","X2","X3","X4"
2.38375287564467,0.578985735190516,1.84857681627073,1.48809288781779,-0.272216485882457
-0.167468103058711,-0.413323871395241,0.325597755339104,-0.116387850466536,-0.152803603216106
1.75927330489273,3.19035804027637,-0.273362816073128,-0.326377255271121,-0.118508678523578
0.99303089391104,-0.602235430385266,0.910968692142612,1.09700079602139,-0.399584720372746
0.913122130642492,-1.14846512866267,1.34906764058239,0.545139635572735,0.986783122791504
-1.2981314321048,-0.273578622677356,0.435599060593395,0.110001773423045,-1.11414631971033
0.45081450728364,1.33373963032765,-0.0616912143315582,0.621390703409931,-0.757558766439364
-0.605162042441631,1.01186623144025,0.105169828732462,1.46841365295948,-0.963712573975322
-0.117243450634244,0.0698020329474664,0.17539548057874,-1.02821649092485,-0.466274620896867
0.497568242542408,-0.966482910151377,2.13875033822959,-0.421813069928909,-0.49334706889474
-1.9240570441272,0.13726565529396,0.318751625178511,-0.800456072418518,-0.888403444755289
-3.34750671328294,-1.21366785911132,-0.209026735031824,-1.95763604186845,-0.835450138298672
-0.810078213708501,-0.159845455991763,0.043727070534944,-0.493416111700198,0.613131215989883
1.17707272418105,1.24860544592118,0.131347980344055,0.0557172457001628,0.559558473928694
0.442960200694281,-1.04866806761687,-0.750707509572029,0.808404611539417,-0.227482987342649
0.426838592104465,-1.22734867133576,0.158573600592635,1.62510270223277,-0.846662624585503
0.777697558482151,-1.96742016834476,0.178374776030955,-0.255779894137804,0.589273209630864
2.31148832785337,-1.26634356314714,0.184876270925921,-0.243298320945139,0.165219450776864
1.79625866981704,-0.0682700842457706,0.0233338233277459,1.30816383273766,2.19220433219798
0.947987474854418,1.1796114261309,-0.0562010629252341,0.100340553643522,1.50286805118256
3.69975151396908,1.11506308124142,2.23960892645628,0.326055225237216,0.73603766478168
-1.03436028643246,-1.01695242854925,-0.652576588121524,0.764556084839258,-2.07289109767581
0.19457974218997,1.10785511095247,0.41523626034396,-1.00069434416858,0.730499634544041
-0.0590817670375343,-1.13137976831067,-0.639936992490352,0.349408545976053,-1.36116493507047
0.0273211828582303,-0.624186307033525,0.941936172438131,-0.544096905675255,1.37715037471208
-0.704834978111271,-0.532117310210748,0.615342947211498,0.0241747945259916,-0.463959625108631
-0.119803778190488,-0.880622210914995,-0.670599620049484,-1.42980854485619,-0.584614351671383
0.0280667821861453,0.215389412205729,-0.470158455724952,0.581849942805663,-1.09675953071125
0.969577135371868,-0.216717603111584,0.693031718123405,0.442181613762679,2.35014558800404
0.544820089645098,-0.00150656227470414,1.29426962857937,0.590718488081477,-0.58477844476588
-2.3835331196277,-0.239220000119795,0.204605612103468,-1.10174810518155,-2.27257540222164
1.2732213532748,0.73007603892611,-1.08281851662705,-0.889859866508987,0.906687331039704
-2.32712674265122,-0.491126028724788,-0.910827961137057,1.37174569494225,-0.0301628568583041
0.918773169351679,-0.973923255233958,0.801852513641476,0.445476286614699,1.18297641937108
-0.473335412498332,-1.31725127319863,1.26713891167898,0.262339562841215,0.0191029605080207
0.0256332309834967,0.474242287869891,-0.278715114684512,-0.747991291530016,0.442436401661031
-1.40591688447652,-0.889565811641429,-0.432047520416877,-0.240371749062327,-1.66953037547365
-0.452159944250519,1.14287027087116,0.182555414497035,0.330007059987934,0.452101612039399
-2.00543194845374,0.914414103433477,-0.9950955146484,0.990191302674674,0.301322957220138
1.64588330743142,-0.642775564142463,0.296543975039465,1.18614469805373,0.331245681556002
-1.48384909028708,-1.83389476981191,-0.0111350921601089,-1.28784378296511,1.26253456428575
-0.535195653975449,0.636211227078412,0.0172735953060951,2.6687656071937,-0.584773875836457
-0.617316512916601,-1.21849134889011,1.03215950607598,0.0312454094545856,-1.12917706261736
0.451992478719952,0.726747204995394,0.371316082099808,0.0096230391565329,0.137633349474267
-0.132447712724742,0.44416292898238,1.18981960082096,-0.745486429330692,0.313816867294196
-1.03262129690399,-0.251741114072008,-0.375462508232459,0.718247621649168,-0.682555906244031
-0.274807193191709,0.814498649345561,0.938668681168361,0.0258019279808131,0.198335630343896
0.495960492760439,-0.402505247580918,0.401761487365909,0.618762746481059,1.56079535299115
-1.0867053204501,-0.0398526872843788,-0.0360670901434762,-0.572030759843371,0.492260178052612
1.2554336760254,0.527315050962241,-0.999656780483935,1.3686716734119,0.206627470443066
1.89316537513904,1.07918906997176,-0.0939386173891961,-0.424222136896778,0.640208485721893
-2.20577923023431,-0.584551891799734,-0.724801636774777,0.535758636623353,-0.0198550592478188
0.222209518912069,-0.507815932405411,0.162404252205478,-1.91346811118461,0.914808399001105
-2.64173862619439,-1.48986029922528,-1.67087773559905,-1.54504393515709,-1.81032327011511
-0.0246182211947699,0.12617668315212,-1.4090934855759,0.754501194214757,0.382487153106161
-0.151590503399397,0.766222524185355,-1.37143664250974,-0.0135239139991789,-1.36726819401793
-0.245484481663217,0.367158376764138,-0.129825947300359,0.799720833919768,-2.31189223785569
-1.01924842235588,0.253474772798355,0.55935363608617,-1.13891876454942,-0.859629003708538
-0.141866733874338,0.271537133495101,-1.32534537986629,0.756982916564713,-1.37465982543981
-1.38807759480169,-0.693025718008471,-0.360537792279139,-2.21270770734297,1.61753463526395
0.914820539949036,0.0374748268023913,0.631092467010589,-0.683188339354812,0.184633424618644
0.435309259359174,0.678125006153167,-0.482585903502244,1.69027330165218,-0.601900239294736
1.61536688067143,0.363071147768198,2.61023240301238,-0.411418683550376,0.927435771932563
0.26564343503768,0.258052348968761,0.787213892892609,0.537196254453543,-1.17358942005709
0.0474447467370872,1.30470262600157,-0.998320130866115,-0.345887785884116,-0.813243536732704
-1.63101560537558,0.847007922580898,-0.527344020251237,-1.67215564626576,0.0260071186683417
0.723350402147255,0.399994037615901,0.847045477493604,-0.944808890586304,0.363845844585972
0.960004939636012,1.63842121915865,-0.375815794784567,1.23601545571794,0.890179304526753
0.911531424218503,-0.63502809229267,-1.54278528315553,1.35697404061796,-0.0916565999782477
0.86821648883419,1.37302970153532,-1.64090454756839,1.04424463790228,1.05970858904138
1.77280518410347,-0.501331136087084,-0.342465518415106,-0.565483285726799,-2.66398006543965
-1.929841800955,0.703550199381475,-1.08752682769899,-0.600406925742427,0.538309350621333
-0.295471132030653,-0.211833756685609,-0.892803962724988,1.11751377230462,-0.0387407966489335
-0.930683211179135,-0.106959536447,-0.126055293745632,-1.17062586873719,-1.29500441019555
0.676429577097629,-0.845121744657168,0.932155024767259,0.855819759160016,-1.58130867335205
-0.0111018573123396,-0.256410201047959,-0.48504455409421,1.40471067385896,-0.417963024289618
0.444893862968473,-1.36427452909324,2.69926151966999,1.30380991776579,-1.56235193668304
0.789487798672637,0.875869586762793,0.134351154282656,0.115845736791929,0.0454364420148303
0.674331941296716,-0.0519760823306595,-0.147731838088844,1.73995915491306,1.53585326934105
1.77054044087197,-0.0390396253636374,1.02612786287214,0.466753894733434,0.180952481107656
1.56049343081768,-1.0451781755201,0.749445258232128,0.70901317986542,-0.846526418992812
-0.825888238691098,0.299781270940661,-1.21147623839791,0.613133883407157,0.578593336449746
-1.75981388580674,-1.30572673013939,-0.863624555543796,-0.366869139712808,-1.56870747491767
0.0897223041081981,0.0658941396619437,0.88939718147265,0.589717929115712,-0.627534248489646
0.460071413644515,0.762070427611794,0.650747761041359,0.643356509530616,-0.100329893258782
0.617146965665818,-1.03044433028218,0.602951237928826,1.39633407956869,-0.115379836893228
0.212532595463698,-0.104829967426051,0.294769162437592,-1.14772777343902,0.662260073198986
1.98507523117822,-0.496393515510512,-0.455985450149255,0.974837288577966,-0.310936678097884
0.319739788243939,0.0227134641821512,-1.9009951289553,1.13792951972495,1.12405632047579
-1.15382907711258,-0.725176604769513,0.296045511529996,0.292495935293133,0.143644213869093
-0.416757499552823,-1.04473987623691,1.20260070347899,1.05637980095986,0.891868240697578
0.454314028811253,-0.773130170516242,1.16476436318706,1.89706215048444,2.02026036592503
0.416483815792153,-0.263935744941763,-0.39474646257133,1.07553167544956,1.00364922476662
-0.859394527092184,-0.844905039190727,-0.986901706495161,-0.422519355436533,0.633448234620376
-0.855786690393488,0.481193811531953,-0.5773733393681,0.2777313098234,-1.13867799291835
0.999812742228437,0.410854511366717,2.53921174677566,0.35002601703483,0.370437791574558
0.245988767099977,1.01078334441963,-0.255237050530169,-0.695642226549604,-1.05556333987067
-0.316664752339017,-1.08637808498154,-0.334273570866527,-1.38187622713793,0.242557256114424
0.51762349810509,1.52879154656745,0.647062341794338,0.605978175131152,-0.0130033120463611
1.84739545897746,0.416826092672821,1.73348063453461,-0.150989610435234,1.45473226383499
0.0532274979214435,0.271102389391463,-0.731895515408596,-0.92515917051913,-1.04894058632677
0.809603882492841,0.784071464810995,-1.74653181715735,1.73772583613711,-1.5947389646628
0.444815290712009,0.0542071685998192,-0.901199695916964,-1.42130622357599,0.152063844466373
-0.677550959791762,-0.526665883302809,0.760338038350028,-1.65537926392248,-0.0202304681779796
-0.159091646325161,-0.0157320496257691,-0.615134500594063,-1.60346430022448,-2.15874547280264
1.8857919006181,0.143259456328062,-0.422991345612815,0.579929899603494,0.258399201515401
1.16880141145942,0.400543861238263,0.0572011412103276,1.17932686295185,-0.390963959630149
-1.2014176964063,0.769242552241674,-0.756235259102626,-0.121846222492966,0.269950493791745
1.58333593077103,0.297708057388938,2.28332758554795,-1.16181769246852,-0.627753379299591
-0.179137743081818,0.281946260081552,1.46372572231813,0.179889671341174,0.167982844308185
2.05359478967157,0.246978162121236,1.14192446275003,-0.0899106251957462,-0.107002992125644
0.388597741165261,0.7120880910282,0.485888651313214,0.853239257731119,-1.31715613677838
3.22332354967168,0.380853730932811,1.57200643458615,0.941225168857785,-0.524389267249748
1.20976635820084,0.951776804660283,-1.2694643273708,0.842036808808634,0.488108756818395
0.672851119281623,-0.7260535669933,0.690289666608608,1.28141080162248,0.0500296015060011
-0.475878027077311,-1.33994444004909,1.86118641236588,-0.164912602476403,0.448160508577984
0.07246226539645,0.731037231382119,-0.489667597206114,-1.12799608223816,0.633214489233159
1.40619492626317,0.963423645027371,-1.68067218542147,-0.823069413919885,2.32858754686478
1.10077575222056,0.321933224806338,0.506158312983738,0.93315796178494,1.31117730302665
0.241078150930779,0.10610857456446,0.952052094231995,0.0791364099719524,0.193322265362805
1.16349320488594,1.82506534943646,-0.571881414488132,0.856666880733492,-0.0493952454561082
2.20673103189983,0.512073370741071,1.09013725602724,0.512690055159294,-0.717463782880807
2.62139870710807,0.538698121849485,1.79325834444298,-0.356935183056578,2.92598065180703
-1.10514887335497,0.887004408504872,1.10098529833796,0.286947277074151,0.480411979093611
1.37703889002251,0.735000985277589,0.928894215454857,1.31752944595589,-0.576527005635179
-0.0337144226982794,-0.314557034377372,1.81584919877592,1.73401494280132,0.235708748492963
-1.188679956364,0.439058661464343,0.244036373681878,0.166237411067862,0.368903609005484
-0.234851872392019,0.101933411909436,0.652398922199516,0.868317705997106,-0.962995207709113
0.340540633610638,-0.207054246453432,1.28223226461412,-0.275066602718305,1.07942834574279
-1.97293572669554,-1.1267812770719,-0.265408044553228,-0.698101808991434,0.416873719809745
-0.378181254890347,-0.363681417053555,-0.278864571143103,0.180809783258003,0.488476170234807
4.82666300019571,2.27939533603182,1.45160687030189,-0.959283113734465,-0.0200459461011162
-0.0303985450983043,0.121240536091384,1.2291256963863,-0.0584791995861069,0.50536422429359
-0.0384915135011729,0.96832172120808,-0.038776126109942,-1.67458323024205,0.641038464686212
2.41764011491078,0.643596291464321,0.923914025013331,0.441241653034948,0.319947722127789
0.193848109124079,1.18049308143545,0.262583739932455,-1.02507704039695,0.396349154192597
-0.247369156964359,-0.109176039425187,0.484363028964298,1.08913576717549,-1.03570295287793
0.327858001887062,-0.510931865276083,-0.338497066508331,0.343054744711052,0.470532128279223
1.74314616177833,1.2704272135759,0.657681406416284,-1.51507947411284,-1.00160311479305
0.0204034503150662,-0.452481272119077,0.118137460208666,-0.133630370377147,-0.49049297807966
1.10303089554665,-1.48036787185215,-0.474893168539236,2.13145034975114,0.468192232977062
0.34295033664285,-0.22560319071436,-1.07365173647101,-0.289636891795161,1.40974902492472
0.2479928383937,-1.48922085667841,1.12667267054198,0.673000952166383,1.50455877881123
0.782699945484759,1.58283978958214,1.65434528594514,-0.35323478956876,-0.667102570836008
0.112301970291475,-0.602515716254633,-0.965484918410846,-0.96251540259495,0.049609740641264
1.27588735204608,0.183458320996531,-0.92326896085368,0.169105150469344,0.12485281487742
-1.22297269894146,-1.60260904011782,0.285280038984379,-2.29312217451767,-0.395443130832683
1.77725968322101,-0.492928956423638,0.902681591979651,0.403695922446205,2.06365761124819
-0.0570499728493344,-0.433125620448803,-0.0540037583528916,-0.677115450885957,0.512889246535035
1.51317910257444,0.654433475857116,0.74378889294318,-0.288884348860783,0.889453299683179
2.38622196787172,0.797103705380087,0.834657947587263,1.04627726698507,0.19141633831812
-1.70010363541128,-0.00835451278129762,-0.903733375852499,1.21431769656647,0.219713538593
0.851085449058816,-0.326610468390682,-0.0896856068835897,0.26136142542801,0.873619859068985
2.18641415536004,1.61630359967836,0.0794756453207756,0.820183515604047,-1.71293110971535
-2.28990203814249,-0.503160057100577,-0.214294967225626,-1.28021866331406,-0.120006059277124
1.27627050319271,-0.194437620763389,1.08416117580307,0.731673627589306,0.720084547244205
0.535097985433373,0.529020793244234,0.0727950218516537,-0.836559438853889,0.25491579557566
1.54146801062325,-0.13108403381204,0.885248516551714,-0.583949165112926,0.237361327575371
0.791157553893738,2.04780704869252,0.273513976535773,-1.60967461219438,-1.05296223729708
-0.365443106245604,-1.35312576537532,-0.626878895888688,-0.355390925261074,-1.00322103744749
0.169979365564574,0.95242114948876,0.09548359455058,0.174235934267726,0.591413117092892
1.46547082561446,-1.82308166123543,-0.559109614819179,-0.119922481155295,-0.63914184892123
-0.537098270907712,0.101701077165502,-0.0532448914117293,-2.58409872508998,0.968459312833839
0.289219489882625,-0.00283042172842021,-1.18368874484974,-1.23261003865287,-0.784236790749332
-0.672522696079378,0.123376053736521,0.131574447586276,0.132347533734379,0.377830903418678
0.379793664017309,-1.87811309375907,2.46210045091172,-0.00902369580256962,0.126948918065517
1.94693978078306,1.87860036887969,1.24858002139121,-2.84827857966031,1.3010221930244
0.695286443356597,1.1662731527866,0.524577745530502,0.338614437250943,0.492822238017917
-0.427342472992524,-0.910285822979522,0.119405651459763,0.3052506446267,0.15754939537801
0.265694565937173,0.507820195985945,0.182332124906925,-1.0760616435838,-0.379847118870685
0.151419438121486,0.265134224040369,0.583286775565575,-0.724614740146485,1.47857343869536
1.09133151710334,-0.326068452012332,0.795999219974861,0.648016638115892,1.60181940339638
1.16456098963003,1.33832700237708,0.624339377195565,0.0840812872425069,0.333680575491037
1.58788034418099,1.21337785217528,0.501824670870301,-0.410517213931281,1.27854543565525
1.54666515776391,0.323092622484135,0.629314254452089,0.0953333825606374,0.627102155607603
-0.136969513074045,-0.787122655275666,0.293673384361521,-0.554392071550605,1.05642525320978
-0.719075051964421,-0.823403741997503,-1.59817711485848,-0.0737368165122528,-0.148826701235772
0.151213320793751,0.497019502022651,1.1846282472956,-0.217605281522121,0.596358971141908
0.969044555154673,1.05766826615764,-1.01947936882788,-0.550637558984023,1.81865855894896
0.911040723999602,-1.20224540564467,2.10905276096028,0.639306580583849,-0.751145561659456
2.69723643909334,1.04590027507628,1.87200438486522,-0.695867070111052,0.327824410839244
-0.953039755666644,-1.17257690299204,0.392194335943423,-0.0931404135450425,-0.830234739874938
0.208175768331303,0.45134083811647,0.153376394295185,1.26885602710884,-0.631576145481
-2.26912282213811,-0.3507394953221,0.136797703047296,0.755853134335568,-1.25012076909309
1.1414459012869,1.02364369272079,-0.17675635134725,-1.34705824307216,1.3862254583857
-0.183113950869809,-0.841443403585818,0.145106146537897,0.691346301557171,-0.0680384125821841
1.57047756266436,1.73988847860869,-0.890180442213931,-0.840237652372239,0.116441632853769
-0.413132791539164,0.226224846998499,0.279178023918306,-0.00921089564247168,-0.320734584108193
-0.639507567614555,-0.313894529437611,-0.230873405369086,0.597404005057087,0.75483790257798
0.736544217384325,0.575971361447105,1.49944005847459,0.323586580223338,-0.228326194579316
-0.220161657901377,1.02818520223867,0.463842360783951,0.295332939244256,-0.0683759915397681
2.0747097408201,0.522703518402367,0.39799177073986,-0.565880048454852,-0.511911854678196
-1.66980769369535,-0.71708769707917,-0.29987991753405,-0.93633743818658,-0.326670656873999
2.67159357194073,1.42352613063372,1.41680457238619,-0.214574604349008,0.398915232253835
0.827855214124048,1.06230226550362,1.51777164187452,-0.18373252657789,-0.128829397075239
0.521094241950691,-0.540820587562625,0.465887748072119,-0.307810351211971,-0.494080239598091
1.29326228848258,0.266649250131481,0.163013558781194,0.590724922427283,0.0569799341797951
1.15187234656529,0.619965102350448,0.819344776409314,1.06263193565964,-1.17357098155158
1.26607661431897,-0.391021178767926,0.611587925098312,0.700164774844365,1.10035273722821
0.209712455305626,0.313702490198071,-0.924851873227429,1.08356937609292,1.34193582881411
0.898683913876833,1.54030740897606,-1.13164427204886,-0.37721857889594,-1.18262053786336
0.405518189515639,-0.509812966976327,-0.345784492198597,-0.278135515370743,-0.0732967269007682
-1.88809935599154,-0.648363416663678,0.484464879328627,-1.85114616501888,0.809775455635556
-0.175350339692822,-0.34888936674444,1.50776645273751,-1.25225395664244,-0.525821558437059
-0.675372674442204,-0.391465784162758,0.805084476199284,-0.372167685435137,-0.0843286337015852
1.14355015330624,1.28078890779534,-0.463688140173741,1.6589045206907,-0.201399613406246
-0.445117461107745,-1.82687687666041,0.0476246165746725,1.05570544216402,0.410674123656235
-1.19565383175343,-1.25866514056955,-1.34246319091347,0.041549282816458,-1.1687541485658
-0.127954052987452,0.655657629038357,-1.776149069195,0.380668326594511,0.152582390273656
0.986543399786268,0.396025257388875,0.34309449957816,0.526817025429641,0.263405584513197
1.37561247310491,1.40378012808984,-0.950380937115655,-0.0334040891161893,1.69462935655957
1.41723051225908,1.48744252551633,0.678771311398355,0.233067282507887,0.742422560448743
-1.83600383940078,-2.58433419403129,0.905693938288643,0.179478968262546,0.322818443079025
1.68874286898075,0.0887999895112033,-0.0424377391710974,0.251738125947906,0.112013631649348
0.46037107155175,1.05984103823091,-0.594458059726648,-0.949762227604943,0.447890807503632
0.204142441330673,-0.1310098939813,0.0289377754667743,2.66760505814391,-0.000495400944908131
-2.55539190539763,-0.943581951918736,-2.12807576371707,-2.26773617610848,-0.744266699370635
-0.796910809726225,-0.553676456328901,-1.7371653928489,-2.2055674045052,0.259370112223991
-0.549109653020851,0.150005518853495,-0.501967739338605,-0.775831147688456,0.0560599106634923
-0.646676701145091,-0.126880188964344,-2.10546965604774,0.223320495753975,0.280773886073936
-0.335907060600516,-0.219600866631832,0.547258013045968,-0.776030978048811,0.478146551053767
-0.0977836437719344,0.257068197446605,-0.735737793037794,0.0559983174379603,-0.417822335958244
-0.943991356595012,0.0807871180183644,0.889892257406258,0.549499077293033,-2.1151740687098
0.936867774398687,-0.114919363670983,0.852449202475123,0.427449862744674,-1.53743911447774
-2.14538511983812,0.604298705512515,0.137515147313344,0.172238318131555,-0.704658245622382
0.174864274539407,0.557900344947022,1.77824121381468,1.90508527723682,-0.286138291245332
2.57353918060476,2.41740825139595,-0.177131596348874,0.402660494977205,0.351957728111117
-1.21561691434879,-1.23286742126542,-1.54504596005298,1.1231168729274,-0.420256906552953
1.75572891739221,-0.350783531026703,1.71913305433979,0.753177180145261,0.230258595743499
0.576667764212739,0.72074947533384,0.54144288838844,-1.1672828197687,0.826289193091624
1.97217414971154,1.86941606087549,1.09186572404585,0.236806440483514,-1.2656816012326
-1.59450731849744,-1.16110280655226,0.788582758451385,-0.429713700407291,-0.940415697590338
1.00901950375564,-0.682457597435435,0.48530617658723,0.435474564721833,0.621711601406436
0.346430046792806,-0.82527197780762,0.133033093828348,-0.919345348441132,-1.13489694856632
-0.70910353243121,0.694564772205637,0.027785357940424,-0.607003016018003,-1.25879423378896
-2.07403276957458,-0.29735515050697,1.90863265083352,0.620014598929258,-0.418385844456617
0.0877433584493695,0.599440445975515,-0.453089925316771,1.36939472501238,-0.193006487780908
-0.0273332179487171,-0.255102415686106,0.548676757755979,1.00611325409406,0.287965078380906
0.844264372483874,0.004523524639846,-0.292906682712477,2.0734049507111,-0.985285029650712
-0.269640122786932,-1.01026273187423,2.41045654595998,1.37291730323433,0.420901666802789
0.251275144450172,-0.267324334330902,0.556182822140339,-1.59644289952176,0.254298443650131
0.500774292295053,-1.42096646645036,1.23178022479058,0.248630012930563,-0.0240978360182144
-0.779665048610225,-0.237071287270219,-0.650981959840177,-0.0289518002511321,-0.675822481510912
1.2338728582703,0.186077131856479,1.08646361156895,0.823918432630514,0.882557760023972
-1.40873385159923,-2.63893211428659,-0.845827323281111,2.14844778993564,0.853682925218049
0.740392502862013,-0.52678516036162,0.704744300710119,-2.27212732423971,1.11947212440984
0.650236482244314,-0.700326890479118,-1.05551018494798,0.83541958647611,-0.496070452083924
-0.143457116647885,-0.89939714190952,-0.732143929180064,0.186370817272217,1.37546969273036
0.813770130211409,2.7650473491334,-1.1537953150328,-0.330942982642994,0.804022945554693
0.228866534359393,1.04848989961755,-1.39682626142413,-0.276110963923313,-0.706016732688047
1.63342768851548,0.222006336991095,-0.243868128719927,0.0472088318895086,0.359340902610268
-1.64563426290513,-0.664173834439302,0.791316303493645,-0.89603029357446,-0.858212631925646
-1.68042851100662,-0.61618752380937,-0.639515373553166,0.575513857490552,0.0261866941913835
-1.49781961592303,1.80091974964395,-3.18737092751084,0.717304719393783,0.102117975580923
-0.29388168565751,0.198565704212791,-0.396186138357285,-0.0453952129353088,1.19337869291673
0.464756447441855,0.147553939003212,0.68599306532679,-0.0938875396576329,0.751479677201729
-0.582431628719296,-0.132566709985463,0.278416934169299,-1.67225346839949,0.778355943619623
1.3978991646036,0.211850356299706,-0.555248713624923,0.352824151881088,1.52421708352624
0.364916791904283,0.377993821142432,-0.538147570866916,-0.307564428438162,0.81951563076584
-0.55407003290883,-1.08767173859572,-0.432390206873809,-0.0480745698958591,-0.50528286293954
2.81823298153017,1.39352302962688,1.74164390695002,-0.272801280662672,-0.623755426882525
-2.30586526830373,-0.956849351725824,-0.410072436690831,-1.00549095658279,-0.47450874139021
-1.83258131380964,0.538376786571912,-0.819415147478767,-0.21751012609549,-0.0240912478355929
-1.01632491438976,-0.750649221506532,-0.848021021677507,-1.21439216375506,0.455194665782525
-0.868220182883857,-0.105235653416609,-0.776973668820907,0.626622985229829,-0.0915206864848981
-0.443392971591319,-0.803332044862847,0.398235744973538,0.275000842156723,-1.79488950366151
-0.137608523306249,-0.100373312718725,-0.36984937109291,0.321070181455802,-0.93877632066526
-0.446637653151716,0.441863103175901,-1.02371305403867,1.89845933458466,-0.51845186714583
-0.136488384104332,0.541476006717514,-1.20029301584432,0.69674835743561,-0.750268781567924
-3.09535819402841,-0.586397670816803,-1.13092158655416,0.898373899922566,-0.799849823522455
0.591197108496418,0.514804413081521,0.215628236850213,-0.995181820034148,-0.00617570245655996
-1.69491049198027,-0.0563714210214573,-0.375302031986575,-1.07581187735692,0.267852572069568
1.34549098338463,-0.930069347663003,1.01873403046279,-0.882995072824771,1.73195499229195
-1.14626998373188,-1.16176048094361,0.136338028210284,-0.992207647332031,0.669953698737429
-4.1409410619124,-2.60575161543472,-1.22655775009481,-0.666938801181262,0.853755655736307
0.497711054655074,1.11060995677928,0.690967557136814,0.157684368481461,-1.85086633361499
0.793737584160463,0.833858921777207,0.769986085603813,1.10220239875864,-1.76535107812277
0.801957914551305,1.14417520787077,1.82250895900592,-1.29691915597178,1.58296276508346
0.425879374297582,0.501372982457713,0.645598841505421,0.468749161954582,0.573046179586898
-1.09855920317196,-0.543829800458844,-0.551797079773303,-0.420220947712987,1.4962025780341
0.833887281229371,0.189832988230364,-0.20430676698673,0.804387652024046,-1.4144502695827
-1.81330740594497,-0.19885392390833,-1.24166789075474,-0.368982592418503,-1.1782791335467
-2.47447523451556,-0.586522124238237,-0.359362436404966,-2.4613982261751,-1.08117059910094
-0.388649954652066,0.0239635091581251,0.647690609607269,1.17075681473053,0.875703023012758
-1.50470329720854,-0.572588341679115,-1.5890670263372,-1.55500000730273,0.234192428208236
-1.04360587924318,0.325010907324466,0.641589760871877,-0.375783314472318,0.0826033209293628
-0.767940047155346,2.0497475410279,-0.816773859734166,-1.17051301092277,0.872290706341478
-0.804459063676603,-0.931572189635344,-0.355554961815443,0.938160651643574,0.129059897791754
-2.15235085944043,-1.10260466946506,-1.04833786828395,-0.187398901581382,0.724824241953218
-0.462073796904114,-1.17623948791444,0.122269574191689,-0.349309610771878,-0.290426783212107
0.778741011051989,-1.38710183779642,-0.432452822796302,-0.21112947662065,0.815106153880127
-0.946597400428643,-1.54514433274758,0.803524501450011,-0.822610379187874,-0.0640914050527454
0.310889752737724,1.04354038611024,0.350528467073345,0.0379211001081742,0.174475681671209
-0.0905199807826597,0.215364235786799,0.172097253984017,0.98903034585938,-1.0625700386149
0.280914205992717,0.58111951667292,0.709864337286102,0.744119195523171,0.88467657376109
-0.0275094731960045,-1.08775189340089,0.989461880521791,1.08066797358138,0.218486108529728
-0.690529409084847,-0.174852226428054,-0.119608116514683,-0.392346078939042,1.09074372513137
0.288291812622106,-0.118596973401876,0.613622410579587,0.217212877883408,-0.432328801378552
1.47231344538745,-0.0154478350330755,0.83916376097739,3.02853924807771,0.304358015742002
-0.230628414100072,-1.81213799844794,1.84439317657231,-0.499325612577752,-0.555241390222887
-0.205675894023328,-0.812970949041526,1.34457620105332,-0.0105623333343632,0.78581495272822
-1.4844198268837,-2.09648779411452,0.550286638178692,-1.14209867234334,-2.15011592282804
-0.296840026662397,0.418755221453771,0.0664201990587128,-0.827818363690134,-0.35684122487404
-1.56131641949863,-0.833127384917772,-1.17317153028626,0.288990661081985,-1.10229985710807
-0.843636161850608,0.641269755615471,-0.570886113359535,0.0599499670963475,-1.31100624945734
0.649555076653023,-0.296969246913286,0.796559747644779,-0.759504831387123,2.18159012237538
-0.890677052223553,-1.27183707760044,-0.259177391015056,-0.849043613302089,-0.306223064090729
0.00509429829800645,0.635932577873563,0.455783079974664,-0.369429660428687,-1.00618063725592
0.742340781841566,-0.0253173339559097,0.313669150749475,-0.311303001679022,1.97035780327174
-1.23236479175033,1.44637135834556,-1.01267208581511,1.01764053589978,0.725362644280054
1.73837139777606,-0.122223784590512,-0.290244802488895,-0.34505573975262,1.91692962679468
-0.480070722704284,1.52662276003928,-0.312185025585093,-0.102644412835053,-1.10908257017269
0.465663345466613,1.36352084585348,-1.22715658581895,-0.570130878303583,0.334297456980299
0.0154378926674898,1.33176464938773,2.07569659583151,0.990979668576349,0.0496287033448935
-0.328955888172909,-1.43619507765743,-1.05714038503293,0.326386662520429,-0.609579922368831
-0.492063019351739,0.284876389484476,-0.503491481533485,-1.03303009674809,0.491218510344529
0.871575937751341,0.284776358747707,0.594204512969816,0.500234041510258,-0.0134391278159932
-0.436522209583489,-0.1059843315138,0.142994766626615,2.38496734309097,0.855133488200232
-0.0199693978627683,-1.05788356786514,0.754588969444144,-0.287602790442102,0.281418828005954
-0.0261308743800841,0.825403163356188,-0.574560116684517,0.86308466549755,0.78129610630138
1.6116433362776,0.95000182910805,-1.1823086866981,0.112303577109448,-1.40468105886943
1.05412022869721,1.35267842308494,0.398534366567981,-0.435275343685901,-0.636158684046703
2.2659274471721,1.32501177252991,2.02586756632154,2.00619409541791,0.162823029355772
-1.75639089041884,0.588545939035842,-1.22831095185321,-0.736417755248471,-1.047823034558
1.09382492250546,-1.60968083662417,0.101958952895673,1.56996688229119,0.0388695618234446
-0.03250453812454,0.844403278483965,-0.944404285229072,0.589561869042979,-2.6733612492959
0.482934743269033,0.489037343804815,-1.13276349332426,0.800472353241244,0.499596603937901
0.265054961796463,-1.32812507803038,1.30325911823147,1.36466502304194,-0.542192612978009
